N_07-23-2018,Time,A1,A2,A3,A4,A5,L_B1,L_B2,L_B3,L_B4,L_B5,L_C1,L_C2,L_C3,L_C4,L_C5,L_C6,M_B1,M_B2,M_B3,M_B5,M_C1,M_C2,M_C3,M_C4,B4 temp.
1,13:43:26.073,35029,36942,36505,36133,35811,962,1012,1004,1001,997,2739,1542,1674,1672,1712,1539,503,508,501,419,0,471,532,464,27.0
2,13:43:31.126,34580,36882,36290,35686,35502,963,1012,1004,1002,997,2737,1545,1676,1672,1712,1540,506,505,501,417,0,467,528,466,27.0
3,13:43:35.270,34488,36782,36461,35650,35483,963,1012,1003,1005,998,2738,1541,1677,1673,1714,1539,505,508,498,418,0,469,527,462,27.0
4,13:43:39.803,34706,36765,36262,35872,35623,961,1012,1003,1001,996,2737,1543,1673,1674,1711,1540,502,509,501,418,0,466,529,465,27.0
5,13:43:44.067,34570,36641,36231,35721,35543,962,1013,1003,1003,997,2738,1541,1673,1672,1713,1539,505,506,499,419,0,467,525,461,27.0
6,13:43:48.287,34733,36900,36144,35765,35495,962,1012,1002,1003,999,2736,1544,1674,1674,1712,1537,504,509,502,422,0,469,527,463,27.0
7,13:43:52.489,34689,36792,36302,35848,35564,963,1011,1005,1001,997,2739,1544,1675,1675,1713,1540,504,507,502,420,0,467,526,465,27.0
8,13:43:56.590,34882,36746,36251,35795,35588,962,1012,1005,1002,998,2736,1540,1674,1671,1712,1539,503,509,498,421,0,470,528,460,27.0
9,13:44:00.789,34744,36855,36343,35687,35510,962,1011,1003,1002,996,2739,1543,1675,1673,1714,1535,505,507,501,418,0,467,531,463,27.0
10,13:44:04.929,34859,36690,36348,35688,35453,963,1012,1005,1002,998,2736,1542,1673,1675,1716,1539,506,506,503,418,0,468,531,463,27.0
11,13:44:11.773,34942,36800,36104,35993,35788,961,1012,1004,999,996,2735,1545,1674,1677,1712,1540,504,508,504,418,0,484,528,461,28.0
12,13:44:15.974,34985,36900,36194,35812,35876,961,1012,1004,1001,998,2738,1543,1676,1674,1710,1538,504,509,502,419,0,473,531,463,28.0
13,13:44:20.129,35038,36829,36384,35592,35780,962,1012,1004,1001,998,2739,1543,1673,1676,1712,1539,506,507,499,421,0,472,525,460,28.0
14,13:44:24.275,35044,37053,36355,35619,35566,961,1012,1004,1000,996,2738,1543,1677,1676,1715,1537,504,507,501,420,0,469,528,462,28.0
15,13:44:28.429,35072,36900,36431,35608,35427,962,1012,1005,1001,999,2739,1543,1676,1676,1714,1540,503,506,501,421,0,468,526,462,28.0
16,13:44:32.572,35020,36876,36334,35771,35663,963,1012,1005,1001,996,2738,1543,1677,1671,1712,1539,505,504,502,419,0,470,528,463,28.0
17,13:44:36.631,35157,36835,36352,35674,35714,961,1012,1004,1003,999,2740,1544,1675,1674,1714,1539,504,506,500,418,0,465,528,461,28.0
18,13:44:40.729,35182,36919,36214,35629,35638,962,1012,1003,1002,1000,2736,1542,1675,1676,1712,1540,505,507,500,419,0,469,527,460,28.0
19,13:44:44.868,35257,36962,36444,35793,35792,962,1011,1004,1002,999,2736,1543,1674,1674,1715,1540,505,507,500,420,0,471,527,461,28.0
20,13:44:49.090,35129,36767,36319,35735,35664,963,1011,1005,1001,997,2737,1542,1673,1678,1714,1541,506,508,501,418,0,468,526,459,28.0
21,13:44:56.152,34985,36751,36295,36066,35856,962,1010,1005,1001,998,2738,1543,1675,1675,1713,1540,505,506,502,420,0,468,529,465,28.0
22,13:45:00.409,35134,36966,36343,35731,35626,962,1012,1004,999,999,2737,1541,1672,1671,1715,1540,504,506,499,420,0,468,528,463,28.0
23,13:45:04.913,35015,36877,36391,35524,35761,962,1011,1004,1001,998,2737,1543,1673,1673,1714,1540,502,505,500,421,0,511,531,462,28.0
24,13:45:09.194,35224,36861,36294,35448,35662,962,1012,1003,1001,996,2737,1541,1674,1676,1711,1539,505,507,501,418,0,470,530,463,28.0
25,13:45:13.670,35089,36771,36301,35498,35778,962,1011,1003,998,996,2739,1542,1672,1674,1713,1539,505,507,502,420,0,512,524,459,28.0
